industry_id,industry,parent_industry
3192,Consumer Goods,Consumer Goods
3193,Furniture,Consumer Goods
3194,"Leisure, Travel & Tourism",Hospitality
3195,Food & Beverages,Consumer Goods
3196,Fine Art,Hospitality
3197,Building Materials,Construction
3198,Automotive,Automotive
3199,Dairy,Consumer Goods
3200,Education Management,Education
3202,Non-profit Organization Management,Nonprofit
3203,Program Development,Education
3207,"Health, Wellness & Fitness",Healthcare
3208,E-learning,Education
3210,Human Resources,Community and Personal Services
3212,Luxury Goods & Jewelry,Consumer Goods
3213,Renewables & Environment,Environmental
3214,Online Media,Media & Entertainment
3216,Industrial Automation,Technology
3217,Medical Device,Healthcare
3218,Semiconductors,Technology
3219,Commercial Real Estate,Real Estate
3220,Wine & Spirits,Consumer Goods
3221,Mechanical Or Industrial Engineering,Energy & Utilities
3222,Transportation/Trucking/Railroad,Transportation & Logistics
3223,Packaging & Containers,Manufacturing
3224,Food Production,Manufacturing
3226,Aviation & Aerospace,Aerospace & Defense
3227,Design,Media & Entertainment
3229,Warehousing,Transportation & Logistics
3231,Information Technology & Services,Technology
3233,Research,Technology
3234,Computer Networking,Technology
3235,Computer Hardware,Technology
3236,Maritime,Transportation & Logistics
3237,Entertainment,Media & Entertainment
3238,Biotechnology,Healthcare
3239,Paper & Forest Products,Manufacturing
3240,Renewable Energy Power Generation,Energy & Utilities
3241,Renewable Energy Equipment Manufacturing,Energy & Utilities
3242,Engineering Services,Manufacturing
3243,Services for Renewable Energy,Energy & Utilities
3244,Digital Accessibility Services,Technology
3246,Accessible Architecture and Design,Media & Entertainment
3247,Robot Manufacturing,Technology
3248,Robotics Engineering,Technology
3249,Surveying and Mapping Services,Community and Personal Services
3250,Retail Pharmacies,Retail
3251,Climate Technology Product Manufacturing,Energy & Utilities
3252,Climate Data and Analytics,Energy & Utilities
3253,Alternative Fuel Vehicle Manufacturing,Automotive
